start_time_s,end_time_s,pitch_midi,velocity,pitch_bend
232.40652879818595,238.37790884353743,40,104,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
232.23237913832202,232.37169886621317,38,51,-2,-2,-1,-1,1,1,1,1,1,1,1,1
232.15110929705216,232.23237913832202,37,43,1,1,1,1,1,1,1
232.03500952380952,232.15110929705216,36,51,-2,-2,-2,-2,-2,1,1,1,1,1
230.68825215419503,232.03500952380952,35,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
230.61859229024944,231.09460136054423,47,42,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
230.33866893424036,230.5721523809524,34,72,-2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
229.0035215419501,230.33866893424036,33,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
228.89903174603174,229.0035215419501,33,53,0,0,1,1,1,1,1,1,1
227.34201088435375,228.95708163265306,28,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
227.22591111111112,227.34201088435375,36,46,1,1,1,1,1,1,1,1,1,1
227.0053215419501,227.14464126984126,34,40,2,2,2,2,2,2,2,2,2,2,2,2
226.912441723356,227.0053215419501,35,61,1,1,1,1,1,1,1,1
226.83117188208618,226.912441723356,35,50,1,1,1,1,1,1,1
225.6108403628118,226.8543918367347,40,94,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225.47152063492064,225.63406031746032,42,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225.3902507936508,225.47152063492064,42,82,0,1,1,1,1,1,1
225.18127120181407,225.40186077097508,40,80,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225.1464412698413,225.22771111111112,35,54,1,1,1,1,1,1,1
225.0767814058957,225.18127120181407,40,47,1,1,1,1,1,1,1,1,1
224.94907165532882,225.1464412698413,35,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
224.21635918367346,224.94907165532882,35,93,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
224.018989569161,224.21635918367346,35,85,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
223.93771972789116,224.018989569161,35,57,0,0,0,0,0,1,1
223.82161995464853,223.9261097505669,34,47,0,0,0,0,1,-1,-1,0,0
223.60103038548752,223.82161995464853,33,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
223.50815056689342,223.60103038548752,33,54,0,0,0,0,0,0,1,1
223.33400090702946,223.50815056689342,33,69,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
222.4271387755102,223.33400090702946,33,98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
222.35747891156464,222.55613242630386,45,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
222.28781904761905,222.4271387755102,33,61,-1,-1,2,2,2,2,1,1,1,1,1,1
221.89307981859412,222.28781904761905,32,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
221.56800045351474,221.8582498866213,30,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
221.4867306122449,221.56800045351474,30,69,1,1,1,1,1,1,1
221.47512063492064,221.66088027210884,49,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
221.47512063492064,221.78859002267575,42,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
221.40546077097505,221.47512063492064,49,45,1,1,1,1,1,1
221.25453106575964,221.46351065759637,32,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
221.13843129251703,221.25453106575964,42,58,1,1,1,1,1,1,2,2,2,2
221.0803814058957,221.2429210884354,49,55,0,1,1,1,1,1,1,1,1,1,1,1,2,2
221.0455514739229,221.13843129251703,42,43,1,1,0,2,1,1,1,1
220.7901319727891,221.0455514739229,32,75,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
220.65081224489796,220.7901319727891,32,91,1,1,1,1,1,1,1,1,1,1,1,1
220.24317913832198,220.65081224489796,32,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219.9877596371882,220.24317913832198,32,77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219.00091156462585,219.9877596371882,32,93,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
218.76871201814058,218.96608163265304,30,53,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
218.2101492063492,218.51200861678004,28,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217.78058004535148,218.2101492063492,28,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217.35101088435374,217.78058004535148,28,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1
217.28135102040815,217.35101088435374,28,61,1,1,1,1,1,1
216.90983174603176,217.28135102040815,28,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215.73594013605444,216.90983174603176,28,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
215.65467029478458,215.85203990929708,40,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215.09739138321996,215.31798095238096,35,77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
214.79553197278912,215.09739138321996,35,85,2,2,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
214.72587210884356,214.8071419501134,42,65,1,1,2,2,2,2,2
214.59816235827665,214.72587210884356,42,93,1,1,1,1,1,1,1,1,1,1,1
214.5517224489796,214.79553197278912,35,60,1,1,2,2,2,2,2,2,0,0,0,1,1,1,1,2,2,2,2,2,2
214.4343387755102,214.5517224489796,35,88,1,1,1,1,1,1,1,1,1,1,1
214.13247936507935,214.4343387755102,35,88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
214.02798956916098,214.26018911564626,47,45,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
213.98154965986393,214.13247936507935,35,81,1,1,1,1,1,1,1,1,1,1,1,1,1
213.95832970521542,214.02798956916098,47,41,0,0,0,0,1,1
213.8074,213.87705986394556,37,39,1,1,1,1,1,1
213.57520045351473,213.7377401360544,35,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1
213.4939306122449,213.57520045351473,35,44,0,0,0,0,0,0,0
212.38969886621317,213.52876054421768,40,90,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
212.33164897959185,212.52901859410431,52,64,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0
212.3084290249433,212.38969886621317,40,76,1,1,1,1,1,0,0
212.27359909297053,212.34325895691612,36,44,-1,-1,-1,-1,2,2
212.14588934240362,212.27359909297053,35,67,1,1,1,1,2,2,2,2,2,2,2
211.96012970521542,212.14588934240362,35,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211.8788598639456,211.96012970521542,35,83,1,1,1,1,1,1,1
211.12421133786847,211.8788598639456,35,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211.0893814058957,211.15904126984128,47,38,1,1,1,1,1,1
210.75269206349208,211.12421133786847,35,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210.6482022675737,210.79913197278913,47,57,1,1,1,1,1,1,1,1,1,1,1,1,1
210.63659229024944,210.75269206349208,35,68,2,2,2,1,1,1,1,1,1,1
210.21734920634918,210.60176235827666,33,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
208.97508163265306,210.21734920634918,33,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
208.66161224489795,208.78932199546483,40,67,1,1,1,1,1,1,1,1,1,1,1
208.5674485260771,208.66161224489795,40,87,1,1,1,1,1,1,1,1,1
208.13787936507936,208.55583854875283,42,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2
208.05660952380953,208.13787936507936,42,63,1,1,1,1,1,1,1
207.82440997732425,208.05660952380953,44,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
207.78958004535147,207.97533968253967,32,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
207.74314013605442,207.82440997732425,44,53,-1,0,1,1,1,1,1
207.39484081632654,207.78958004535147,32,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206.90722176870747,207.39484081632654,32,79,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
206.52280861678005,206.90722176870747,32,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
206.1628993197279,206.52280861678005,32,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205.67528027210886,206.1628993197279,32,85,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205.48952063492064,205.65206031746033,31,51,-2,-2,1,1,1,1,1,1,1,0,0,0,0,0
205.2573210884354,205.48952063492064,30,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205.2224911564626,205.32698095238095,54,36,2,2,2,2,1,1,1,1,1
204.94385170068028,205.21088117913834,28,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
204.88580181405896,205.01351156462587,40,36,1,1,1,1,1,1,1,1,1,1,1
204.47816870748298,204.94385170068028,28,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
203.9441097505669,204.47816870748298,28,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
203.61903038548752,203.9441097505669,28,54,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
203.54937052154193,203.79318004535148,40,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202.34064897959183,203.61903038548752,28,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
202.12005941043085,202.29420907029478,35,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202.038789569161,202.12005941043085,35,87,1,1,1,1,1,1,1
201.67888027210884,202.038789569161,35,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201.4699006802721,201.67888027210884,35,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201.27253106575964,201.4699006802721,35,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200.60947845804986,201.27253106575964,35,93,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200.2263492063492,200.35405895691608,39,52,4,1,1,1,1,0,0,0,0,0,0
198.98408163265304,200.2263492063492,40,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198.78671201814058,198.96086167800453,42,61,-1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
198.55322857142858,198.74027210884353,40,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198.5416185941043,198.6344984126984,35,50,1,1,1,1,1,1,1,1
198.483568707483,198.55322857142858,40,51,1,1,1,1,1,1
198.33263900226757,198.5416185941043,35,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
197.77536009070295,198.33263900226757,35,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
197.4735006802721,197.77536009070295,35,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1
197.35740090702947,197.4735006802721,35,79,1,1,1,1,1,1,1,1,1,1
197.2877410430839,197.5083306122449,47,43,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
197.2877410430839,197.35740090702947,35,50,1,1,1,1,1,1
197.12520136054422,197.2877410430839,33,68,0,0,1,1,1,1,1,1,1,1,1,1,1,1
196.90461179138322,197.12520136054422,33,73,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
196.64790839002268,196.90461179138322,33,59,1,1,1,1,0,0,0,1,1,1,1,1,1,-1,-1,1,1,1,0,0,0,1,1
195.67267029478458,196.64790839002268,33,97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195.60301043083902,195.67267029478458,33,73,1,1,1,1,1,1
195.27793106575965,195.59140045351475,52,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195.2314911564626,195.64945034013607,40,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
194.04598956916098,195.28954104308391,33,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
193.97632970521542,194.04598956916098,33,67,0,2,2,2,2,1
193.65125034013604,193.8254,35,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193.55837052154195,193.65125034013604,35,95,1,1,1,1,1,1,1,1
193.15202131519274,193.55837052154195,35,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1
193.04753151927437,193.15202131519274,35,46,1,1,1,1,1,1,1,1,1
192.37286893424036,193.0127015873016,37,76,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192.34964897959185,193.00109160997732,49,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
